id,label,tweet
7,0, @user camping tomorrow @user @user @user @user @user @user @user dannyÃ¢Â€Â¦
8,0,the next school year is the year for exams.Ã°ÂŸÂ˜Â¯ can't think about that Ã°ÂŸÂ˜Â­ #school #exams   #hate #imagine #actorslife #revolutionschool #girl
9,0,we won!!! love the land!!! #allin #cavs #champions #cleveland #clevelandcavaliers  Ã¢Â€Â¦ 
10,0, @user @user welcome here !  i'm   it's so #gr8 ! 
11,0, Ã¢Â†Â #ireland consumer price index (mom) climbed from previous 0.2% to 0.5% in may   #blog #silver #gold #forex
12,0,we are so selfish. #orlando #standwithorlando #pulseshooting #orlandoshooting #biggerproblems #selfish #heabreaking   #values #love #
13,0,i get to see my daddy today!!   #80days #gettingfed
16,0,ouch...junior is angryÃ°ÂŸÂ˜Â#got7 #junior #yugyoem   #omg 
17,0,i am thankful for having a paner. #thankful #positive     
19,0,its #friday! Ã°ÂŸÂ˜Â€ smiles all around via ig user: @user #cookies make people   
20,0,"as we all know, essential oils are not made of chemicals. "
21,0,#euro2016 people blaming ha for conceded goal was it fat rooney who gave away free kick knowing bale can hit them from there.  
22,0,sad little dude..   #badday #coneofshame #cats #pissed #funny #laughs 
23,0,product of the day: happy man #wine tool  who's   it's the #weekend? time to open up &amp; drink up!
25,0, @user #tgif   #ff to my #gamedev #indiedev #indiegamedev #squad! @user @user @user @user @user
26,0,beautiful sign by vendor 80 for $45.00!! #upsideofflorida #shopalyssas   #love 
27,0, @user all #smiles when #media is   !! Ã°ÂŸÂ˜ÂœÃ°ÂŸÂ˜Âˆ #pressconference in #antalya #turkey ! sunday #throwback  love! Ã°ÂŸÂ˜ÂŠÃ°ÂŸÂ˜Â˜Ã¢ÂÂ¤Ã¯Â¸Â 
28,0,we had a great panel on the mediatization of the public service   #ica16
29,0,happy father's day @user Ã°ÂŸÂ’Â“Ã°ÂŸÂ’Â“Ã°ÂŸÂ’Â“Ã°ÂŸÂ’Â“  
30,0,50 people went to nightclub to have a good night and 1 man's actions means those people are lost to their families forever #rip#orlando
31,0,i have never had a chance to vote for a presidential candidate i was excited about and this cycle looks to be no different.  
32,0,  #alohafriday #time does #not #exist #positivevibes #hawaiian @user @user @user @user 
33,0," @user rip to the fellow nohern ireland fan who sadley passed away tonight!.. gawa, forever singing and cheering on fire  "
34,0,it was a hard monday due to cloudy weather. disabling oxygen production for today. #goodnight #badmonday  
36,0,#taylorswift1989   bull up: you will dominate your bull and you will direct it whatever you want it to do. w 
37,0,morning~~ #travelingram #dalat   #ripinkylife 
38,0,@user once more only one word tells it all: #photoshop.  #enoughisenough #dontphotoshopeverything #wheresallthenaturalphotos  
39,0,"oh, #cedarpoint. waited 2 hours in the valravn line and it stopped working. we were so close.  "
40,0,i am thankful for sunshine. #thankful #positive     
41,0,when you finally finish a book you've been working on for awhile...  #bookworm #ontothenextnovel 
42,0,"yup, being a knicks fan is hard, so its easier to just be an nba fan when the playoffs roll around Ã°ÂŸÂ˜ÂŽ "
43,0,there is life after social networking. embrace each day. be   
44,0,my mom shares the same bihday as @user   bihday snake! see you this weekend Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼
45,0,lovely echeveria blooms#flowers #grow #gardening #iphonesia #bliss #blooms #basilicabotanica   
46,0,i am amazing. #i_am #positive #affirmation     
47,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
48,0,#whenever im   and #something goes #wrong  |  
49,0,feeling blue #illustration   
50,0,the best pa about life is knowing who you are! Ã°ÂŸÂ˜ÂŠÃ¢Â˜Â€Ã¯Â¸ÂÃ°ÂŸÂŒÂ¼Ã°ÂŸÂŒÂ»  Ã¢Â€Â¦ 
51,0,#abc2020 getting ready 2 remove the victums frm #pulseclub #prayfororlando  
52,0,for her #bihday we got her a #nose #job @user  Ã°ÂŸÂŽÂˆÃ°ÂŸÂÂ¶Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ    #bihday #petunia we love you Ã°ÂŸÂ™Âƒ 
53,0,off to concelebrate at the #albanpilgrimage for the first time.   @user
54,0, @user let the scum-baggery begin..... 
55,0,"thank you! Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â† super love it! Ã¢ÂÂ¤Ã¯Â¸Â zpamdelacruz   #wedding# @ dolores, capas tarlac. "
56,0,a scourge on those playing baroque pieces on piano    beyond belief 
58,0," happy fatherÃ¢Â€Â™s day, mr. rayos #video   #fathers #day #rayos #world #hotvideo #videos"
59,0, @user ascot times with this babe Ã¢ÂÂ¤Ã¯Â¸ÂÃ¢ÂÂ¤Ã¯Â¸Â #ascot #fashion #monochrome #style   #instahappyday 
60,0,the weekend..is here!!Ã°ÂŸÂ™ÂŒÃ°ÂŸÂ˜Â‰Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ’Â™Ã°ÂŸÂ˜ÂŠ #selfie   #yolo #xoxo #like4like 
61,0,happy at work conference: right' mindset leads to culture-of-development organizations    #work #mindset
62,0,christina grimmie's  last performance before being shot...  via @user #christinarip #voice #christinagrimmie  
63,0,we are ready to dance #roar #preschoolers   #students #proudÃ¢Â€Â¦ 
64,0,you've really hu my feelings :(  
65,0,@user my wife whom i adore had to miss your poland show because she had surgery. her name is bridget &amp; she's my everything.  
66,0,@user i am so jealous of you right now.... #chatiado  
67,0,i celebrate every man that has played it's fatherly role.   father's day#
68,0,i'm sure they are just as happy.... Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ½Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ½Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ½   hour  
70,0,good morning! the journey begins! Ã°ÂŸÂ˜Â„Ã°ÂŸÂ‘ÂÃ°ÂŸÂÂ»Ã°ÂŸÂ›Â³   #travel #yeah #thejourneybegins #helloÃ¢Â€Â¦ 
71,0, @user # if you #luv #hottweets like this from Ã¢Â–Â¶ Ã¢Â™Â¥#venusexchangeÃ¢Â™Â¥ 
72,0,our new brochures have arrived! how exciting!! #aworks #solutions   
73,0,so much stuff happening in florida! first #orlando shooting and now #disneygatorattack on a two year old kidÃ°ÂŸÂ˜Â¥Ã°ÂŸÂÂŠ  
74,0,"@user ferrari will do itÃ°ÂŸÂ’ÂªÃ°ÂŸÂÂ¼ for the sake of the championship. this gp is clearly a turning point rb, ferrari,mercs...Ã°ÂŸÂ˜Â  "
75,0,aced my first test!   #proud 
76,0,"  seeks probe into #udtapunjab' leak, points finger at #amarinder, #aap  "
77,0,@user wrapping up #senseaboutmaths @user 6th   @user @user @user 
79,0,@user @user you might be. just have not shown here today. regurgitated talking points and name calling?  
80,0,sometimes you have to raise a few brows to raise the bar. #golfstrengthandconditioning   #strong #felixfoisgolf
81,0,  about that Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜Â€Ã°ÂŸÂ˜Â€ #greathonour #careerconvos @user @user 
82,0, @user designing #innovative learning space @user to include #wateringhole #cave #mountaintop #campfire @user   hÃ¢Â€Â¦
84,0,carrying a gun wouldn't of helped if you can't take it in with you. gun control won't stop the black market! terrorism will get worse!  
85,0,use the power of your mind to #heal your body!! -     #altwaystoheal #healthy   #peace! 
86,0,woohoo!! just over 5 weeks to go!   
87,0,being in a far away place where you have no family members hus  
88,0,"ready to rehearse tonight with new music and new videos, look out for the announcement! #midweek #newmusic #watchthisspace #guitar  "
89,0,now on monday nights at 8pm on #up channel!!!! i finally get to see what all the fuss is about!!!   
90,0,watching the new episodes of @user on @user  
91,0, @user offline now after a very nice and long night.. Ã°ÂŸÂ˜Âš #snapchat @user   #redhead #vermillionred 
92,0, 15 things incredibly   #people do 
93,0,yes! received my acceptance letter for my masters so will be back at @user again in october!    #goodtimes #history
94,0,"daughter riding her bike around driveway, son playing his guitar for us while we enjoy Ã°ÂŸÂÂº by the campfire... #summeime   #memories"
95,0,omg!!! loving this station!!! way to jam out at work!!! while getting work done of course!!!!   #memories @user 
96,0,"@user i'll always hope that one day i'll get to hug you, but i don't think that it's gonna happen anytime soon... "
97,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
98,0,  couple having sex fat naked japanese girls  
99,0,"#hump on that    #hump day #humpersÃ°ÂŸÂ˜Â© @ edwardsville, pennsylvania "
100,0,personalised we... gbp 7.99 get here:  #shop #cool   #home #fun 
101,0,there are some truly sick ppl out there.   
102,0,"trump calling on obama to resign over the orlando shootings? the boy has a point. 8 years and all he did was ""talk"" about change.  "
103,0,@user @user @user @user not long now!!!   #nashvilletour2016 #nashvilleforever Ã°ÂŸÂ’Â–Ã°ÂŸÂ’Â–Ã°ÂŸÂ’Â– 
104,0," Ã¢Â†Â #eur/usd clears 1.1400 barrier, jumps to fresh 4-week high   #blog #silver #gold #forex"
105,0,going to la tomorrow!!!  
106,0,i am thankful for good friends. #thankful #positive     
107,0,i still can not wrap my head around the fact that #christinagrimmie is gone. and the fact that a man destroyed #prayfororlando just  
108,0,just received dis from @user can't wait to sta baking #eyelids .Ã°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂšÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂŽ   Ã°ÂŸÂ˜Â‰Ã°ÂŸÂ˜Â‰Ã°ÂŸÂ˜Â‰Ã¢Â€Â¦ 
109,0,we were so   to be playing for #vigilfororlando #harp #clonakilty #rip  via @user
110,0, @user yes yes yes   #ihavenofriends #someonecomewithme 
111,0,sunday...Ã°ÂŸÂ’Â• #weekend #relax #icon #woman #sundaymorning #sunday   #marilynmonroe 
113,0,"one of my beloved long lost cds, now recovered thanks to apple music.  !  "
114,0,#marvel #song #musica #weed #ripchristina #adele   #dance (vine by @user 
116,0, Ã¢Â†Â #under the spell of brexit referendum - commerzbank   #blog #silver #gold #forex
117,0,100 amazing health benefits of cucumbers!    #healthy is  !!  #altwaystoheal! 
118,0,#model   i love u take with u all the time in urÃ°ÂŸÂ“Â±!!! Ã°ÂŸÂ˜Â™Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ‘Â„Ã°ÂŸÂ‘Â…Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦Ã°ÂŸÂ’Â¦  
119,0,off to work Ã°ÂŸÂ’ÂªÃ°ÂŸÂÂ»Ã°ÂŸÂšÂ¶Ã°ÂŸÂÂ¼ #ofw #pinoy #followme #igers #instagood #smile   #love # 
120,0,#toradora #anime #animeedit i made it.   #breakups #alone #lonely 
121,0,"50 laps of pool, 10k ride done and picked up a gym membership form  "
122,0,"#cotd   polar bear climb racing: angry polar bear climb racing, the polar bear living in cold places looking "
123,0, @user @user gets him angry.  a muslim assassinating 50 not so much.    
124,0,happy snappy Ã°ÂŸÂ™ÂŒÃ°ÂŸÂÂ¼ waiting for the football   #football #snapchat 
125,0,friday i miss you!!   #fringes#qcbags#summer Ã°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂ˜ÂŽÃ°ÂŸÂŒÂžÃ°ÂŸÂŒÂžÃ°ÂŸÂŒÂžÃ³Â¾Â®ÂžÃ°ÂŸÂÂ» 
126,0,#nochebuena   #lasvegas #usa @ las vegas strip 
127,0,ma fleurette Ã°ÂŸÂ‘Â¯Ã°ÂŸÂ’Â• #instaboy#instaman#sefie#septum#friend #smiles#blackandwhite 
128,0,sad in the branches itÃ¢Â€Â™s just rainy day writing tears are flying birds   #haiku #3lines #micropoetry  
129,0,yeah! new buttons in the mail for me Ã°ÂŸÂ’Â–  they are so pretty! :) #jewelrymaking #buttons   
130,0, @user driver hit female moose on river rd #weston.  moose was killed. driver is ok. crews removing animal now  
131,0,afterpas.   made in japan. Ã¯Â¼Âƒmadeinjapan  #eos  Ã¯Â¼Âƒcute #fun #cawaii #love   #strawberry #tomato 
133,0,i need to find a way to spend my time so you are not always on my mind. . .  #me #boy #guy  Ã¢Â€Â¦ 
134,0,[1466047260.15] update @  #social #analytics   #photooftheday #igers #likes 
135,0,anyone know the date our #doj and #fbi became corrupted? #emailgate #hillary2016 #shameful #disgraceful #ridiculous  
136,0,#stupidity makes me more   than even #negligence.why put #sachintendulkar a installation if u were going to take it off?
137,0,Ã°ÂŸÂ˜Â†Ã°ÂŸÂ’Â•Ã°ÂŸÂŒÂŸÃ°ÂŸÂ’Â“Ã¢ÂœÂ¨Ã¢Â­ÂÃ¯Â¸Â  #Ã£Â‚Â†Ã£Â‚ÂŠÃ£ÂÂÃ£Â‚Â“   bihdayÃ°ÂŸÂŽÂ‰ #21thbihday Ã°ÂŸÂ’Â“ #bestfriend Ã°ÂŸÂŒÂŸ #loveÃ°ÂŸÂ‘Â¼ 
138,0, @user Ã°ÂŸÂ’Â‹ d most impoant thing is to #enjoy your life - to be   - itÃ¢Â€Â™s all that matters. life is too sho. #pooh4u 
139,0,happy bihday chris evansÃ°ÂŸÂŽÂ‡Ã°ÂŸÂŽÂ‰Ã°ÂŸÂŽÂŠÃ°ÂŸÂŽÂÃ°ÂŸÂŽÂ‚Ã°ÂŸÂŽÂ†Ã°ÂŸÂŽÂˆ a great actor and human Ã°ÂŸÂ˜ÂÃ°ÂŸÂ˜ÂÃ°ÂŸÂ˜Â³Ã°ÂŸÂ˜Â˜Ã°ÂŸÂ˜Â»Ã°ÂŸÂ˜Â¸Ã°ÂŸÂ’ÂœÃ°ÂŸÂ’Â“Ã°ÂŸÂ’Âž #chrisevans   #bihdayÃ¢Â€Â¦ 
